Year,Country,Crop Yield Exports,Country Key,Iterating Key
1990,Angola,79.345,1,1
1991,Angola,74.331,1,2
1992,Angola,67.52,1,3
1993,Angola,27.608,1,4
1994,Angola,11.802,1,5
1995,Angola,48.109,1,6
1996,Angola,50.925,1,7
1997,Angola,54.33,1,8
1998,Angola,55.344,1,9
1999,Angola,39.939,1,10
2000,Angola,19.785,1,11
2001,Angola,10.69,1,12
2002,Angola,11.64,1,13
2003,Angola,13.013,1,14
2004,Angola,4.77,1,15
2005,Angola,4.965,1,16
2006,Angola,5.095,1,17
2007,Angola,5.631,1,18
2008,Angola,7.61,1,19
2009,Angola,3.42,1,20
2010,Angola,4.97,1,21
2011,Angola,8.715,1,22
2012,Angola,7.79,1,23
2013,Angola,4.935,1,24
2014,Angola,9.405,1,25
2015,Angola,10.515,1,26
2016,Angola,14.83,1,27
2017,Angola,5.006,1,28
2018,Angola,11.9027,1,29
2019,Angola,21.8419,1,30
1990,Bolivia (Plurinational State of),111.977,2,1
1991,Bolivia (Plurinational State of),82.936,2,2
1992,Bolivia (Plurinational State of),100.935,2,3
1993,Bolivia (Plurinational State of),36.523,2,4
1994,Bolivia (Plurinational State of),85.944,2,5
1995,Bolivia (Plurinational State of),110.485,2,6
1996,Bolivia (Plurinational State of),105.079,2,7
1997,Bolivia (Plurinational State of),109.219,2,8
1998,Bolivia (Plurinational State of),100.985,2,9
1999,Bolivia (Plurinational State of),122.702,2,10
2000,Bolivia (Plurinational State of),112.604,2,11
2001,Bolivia (Plurinational State of),63.516,2,12
2002,Bolivia (Plurinational State of),89.168,2,13
2003,Bolivia (Plurinational State of),64.823,2,14
2004,Bolivia (Plurinational State of),109.8071,2,15
2005,Bolivia (Plurinational State of),68.9692,2,16
2006,Bolivia (Plurinational State of),104.4297,2,17
2007,Bolivia (Plurinational State of),72.5292,2,18
2008,Bolivia (Plurinational State of),75.4186,2,19
2009,Bolivia (Plurinational State of),82.4751,2,20
2010,Bolivia (Plurinational State of),69.7249,2,21
2011,Bolivia (Plurinational State of),82.8354,2,22
2012,Bolivia (Plurinational State of),54.7812,2,23
2013,Bolivia (Plurinational State of),67.9122,2,24
2014,Bolivia (Plurinational State of),46.3766,2,25
2015,Bolivia (Plurinational State of),29.2191,2,26
2016,Bolivia (Plurinational State of),20.9835,2,27
2017,Bolivia (Plurinational State of),25.3112,2,28
2018,Bolivia (Plurinational State of),22.5687,2,29
2019,Bolivia (Plurinational State of),20.2654,2,30
1990,Brazil,17862.6286,3,1
1991,Brazil,21808.4934,3,2
1992,Brazil,16752.3542,3,3
1993,Brazil,18760.9786,3,4
1994,Brazil,15958.047,3,5
1995,Brazil,13760.2022,3,6
1996,Brazil,17259.743,3,7
1997,Brazil,15352.004,3,8
1998,Brazil,21084.8533,3,9
1999,Brazil,21185.8065,3,10
2000,Brazil,18577.353,3,11
2001,Brazil,23767.0955,3,12
2002,Brazil,29612.634,3,13
2003,Brazil,24909.4093,3,14
2004,Brazil,27468.1457,3,15
2005,Brazil,25077.9797,3,16
2006,Brazil,28485.7338,3,17
2007,Brazil,28044.4571,3,18
2008,Brazil,30291.5177,3,19
2009,Brazil,30254.812,3,20
2010,Brazil,34054.4102,3,21
2011,Brazil,32148.8289,3,22
2012,Brazil,29283.0012,3,23
2013,Brazil,32751.9664,3,24
2014,Brazil,37781.7669,3,25
2015,Brazil,37472.5876,3,26
2016,Brazil,33491.1784,3,27
2017,Brazil,30782.8179,3,28
2018,Brazil,37869.7997,3,29
2019,Brazil,40510.7127,3,30
1990,Burundi,412.393,4,1
1991,Burundi,762.491,4,2
1992,Burundi,671.646,4,3
1993,Burundi,352.87,4,4
1994,Burundi,580.127,4,5
1995,Burundi,464.07,4,6
1996,Burundi,185.636,4,7
1997,Burundi,546.034,4,8
1998,Burundi,391.85,4,9
1999,Burundi,437.799,4,10
2000,Burundi,407.185,4,11
2001,Burundi,216.549,4,12
2002,Burundi,431.055,4,13
2003,Burundi,323.691,4,14
2004,Burundi,477.019,4,15
2005,Burundi,232.164,4,16
2006,Burundi,372.734,4,17
2007,Burundi,276.846,4,18
2008,Burundi,351.0322,4,19
2009,Burundi,172.937,4,20
2010,Burundi,350.7196,4,21
2011,Burundi,202.1328,4,22
2012,Burundi,405.9615,4,23
2013,Burundi,159.2177,4,24
2014,Burundi,245.55,4,25
2015,Burundi,269.4576,4,26
2016,Burundi,194.4128,4,27
2017,Burundi,195.1079,4,28
2018,Burundi,192.3391,4,29
2019,Burundi,290.4688,4,30
1990,Cameroon,1857.184,5,1
1991,Cameroon,1737.615,5,2
1992,Cameroon,927.402,5,3
1993,Cameroon,625.356,5,4
1994,Cameroon,383.755,5,5
1995,Cameroon,505.04,5,6
1996,Cameroon,1375.705,5,7
1997,Cameroon,787.093,5,8
1998,Cameroon,1027.273,5,9
1999,Cameroon,1272.324,5,10
2000,Cameroon,1144.81,5,11
2001,Cameroon,616.51,5,12
2002,Cameroon,731.795,5,13
2003,Cameroon,831.282,5,14
2004,Cameroon,658.382,5,15
2005,Cameroon,778.7156,5,16
2006,Cameroon,742.0504,5,17
2007,Cameroon,549.0876,5,18
2008,Cameroon,539.9004,5,19
2009,Cameroon,821.5313,5,20
2010,Cameroon,569.1767,5,21
2011,Cameroon,578.6065,5,22
2012,Cameroon,324.3197,5,23
2013,Cameroon,332.3911,5,24
2014,Cameroon,397.7881,5,25
2015,Cameroon,309.8379,5,26
2016,Cameroon,219.8761,5,27
2017,Cameroon,311.5529,5,28
2018,Cameroon,226.5907,5,29
2019,Cameroon,186.209,5,30
1990,Central African Republic,143.274,6,1
1991,Central African Republic,91.781,6,2
1992,Central African Republic,155.845,6,3
1993,Central African Republic,146.241,6,4
1994,Central African Republic,234.512,6,5
1995,Central African Republic,97.398,6,6
1996,Central African Republic,200.945,6,7
1997,Central African Republic,106.738,6,8
